literature_review,title_literaturereview,abstract_literaturereview,title_review,abstract_review,title_survey,abstract_survey,title_experiment,abstract_experiment,title_interview,abstract_interview,title_casestudy,abstract_casestudy,title_questionnaire,abstract_questionnaire,title_designscience,abstract_designscience,title_metaanalysis,abstract_metaanalysis,references_count
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,1,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
